
; 64tass Turbo Assembler Macro V1.55.2200 listing file
; 64tass.exe --long-address -x --intel-hex -o vgm-player.hex --list vgm-player.lst vgm-player.asm
; Sat Jan 01 14:31:18 2022

;Offset	;Hex		;Monitor	;Source
=$0010c4				INITGAMMATABLE   = $0010C4 ; Init the RGB GAMMA Look Up Table
=$0010c8				INITALLLUT       = $0010C8 ; Init the Graphic Engine (Bitmap/Tile/Sprites) LUT
=$0010cc				INITVKYTXTMODE   = $0010CC ; Init the Text Mode @ Reset Time
=$0010d0				INITVKYGRPMODE   = $0010D0 ; Init the Basic Registers for the Graphic Mode
=$00112c				SETSIZES         = $00112C ; Set the text screen size variables based on the border and screen resolution.
=$0010f0				F_OPEN           = $0010F0 ; open a file for reading/writing/creating
=$0010f4				F_CREATE         = $0010F4 ; create a new file
=$0010f8				F_CLOSE          = $0010F8 ; close a file (make sure last cluster is written)
=$0010fc				F_WRITE          = $0010FC ; write the current cluster to the file
=$001100				F_READ           = $001100 ; read the next cluster from the file
=$001104				F_DELETE         = $001104 ; delete a file / directory
=$001108				F_DIROPEN        = $001108 ; open a directory and seek the first directory entry
=$00110c				F_DIRNEXT        = $00110C ; seek to the next directory of an open directory
=$001110				F_DIRREAD        = $001110 ; Read the directory entry for the specified file
=$001114				F_DIRWRITE       = $001114 ; Write any changes in the current directory cluster back to the drive
=$001118				F_LOAD           = $001118 ; load a binary file into memory, supports multiple file formats
=$00111c				F_SAVE           = $00111C ; Save memory to a binary file
=$001120				CMDBLOCK         = $001120 ; Send a command to a block device
=$001124				F_RUN            = $001124 ; Load and run an executable binary file
=$001128				F_MOUNT          = $001128 ; Mount the designated block device
=$001130				F_COPY           = $001130 ; Copy a file
=$001134				F_ALLOCFD        = $001134 ; Allocate a file descriptor
=$001138				F_FREEFD         = $001138 ; Free a file descriptor
=$00113c				TESTBREAK        = $00113C ; Check if BREAK was pressed recently by the user (C is set if true, clear if false)
=$001140				SETTABLE         = $001140 ; Set the keyboard scan code -> character translation tables (B:X points to the new tables)
=$001144				READVRAM         = $001144 ; Read a byte from video RAM at B:X
=$001148				SETHANDLER       = $001148 ; Set the handler for the interrupt # in A to the FAR routine at Y:X
=$00114c				DELAY            = $00114C ; Wait at least Y:X ticks of the system clock.
=$001700				VEC_INT00_SOF       = $001700 ; IRQ 0, 0 --- Start Of Frame interrupt
=$001704				VEC_INT01_SOL       = $001704 ; IRQ 0, 1 --- Start Of Line interrupt
=$001708				VEC_INT02_TMR0      = $001708 ; IRQ 0, 2 --- Timer 0 interrupt
=$00170c				VEC_INT03_TMR1      = $00170C ; IRQ 0, 3 --- Timer 1 interrupt
=$001710				VEC_INT04_TMR2      = $001710 ; IRQ 0, 4 --- Timer 2 interrupt
=$001714				VEC_INT05_RTC       = $001714 ; IRQ 0, 5 --- Real Time Clock interrupt
=$001718				VEC_INT06_FDC       = $001718 ; IRQ 0, 6 --- Floppy Drive Controller interrupt
=$00171c				VEC_INT07_MOUSE     = $00171C ; IRQ 0, 7 --- Mouse interrupt
=$001720				VEC_INT10_KBD       = $001720 ; IRQ 1, 0 --- Keyboard interrupt
=$001724				VEC_INT11_COL0      = $001724 ; IRQ 1, 1 --- VICKY_II (INT2) Sprite Collision
=$001728				VEC_INT12_COL1      = $001728 ; IRQ 1, 2 --- VICKY_II (INT3) Bitmap Collision
=$00172c				VEC_INT13_COM2      = $00172C ; IRQ 1, 3 --- Serial port #2 interrupt
=$001730				VEC_INT14_COM1      = $001730 ; IRQ 1, 4 --- Serial port #1 interrupt
=$001734				VEC_INT15_MIDI      = $001734 ; IRQ 1, 5 --- MIDI controller interrupt
=$001738				VEC_INT16_LPT       = $001738 ; IRQ 1, 6 --- Parallel port interrupt
=$00173c				VEC_INT17_SDC       = $00173C ; IRQ 1, 7 --- SD Card Controller interrupt (CH376S???)
=$001740				VEC_INT20_OPL       = $001740 ; IRQ 2, 0 --- OPL3
=$001744				VEC_INT21_GABE0     = $001744 ; IRQ 2, 1 --- GABE (INT0) - TBD
=$001748				VEC_INT22_GABE1     = $001748 ; IRQ 2, 2 --- GABE (INT1) - TBD
=$00174c				VEC_INT23_VDMA      = $00174C ; IRQ 2, 3 --- VICKY_II (INT4) - VDMA Interrupt
=$001750				VEC_INT24_COL2      = $001750 ; IRQ 2, 4 --- VICKY_II (INT5) Tile Collision
=$001754				VEC_INT25_GABE2     = $001754 ; IRQ 2, 5 --- GABE (INT2) - TBD
=$001758				VEC_INT26_EXT       = $001758 ; IRQ 2, 6 --- External Expansion
=$00175c				VEC_INT17_SDINS     = $00175C ; IRQ 2, 7 --- SDCARD Insertion
=$001760				VEC_INT30_OPN2      = $001760 ; IRQ 3, 0 --- OPN2
=$001764				VEC_INT31_OPM       = $001764 ; IRQ 3, 1 --- OPM
=$001768				VEC_INT32_IDE       = $001768 ; IRQ 3, 2 --- HDD IDE Interrupt

;******  Return to file: vgm-player.asm


;******  Processing file: timer_def.asm

=$000160				TIMER0_CTRL_REG   = $000160 ; (Write - Control, Read Status)
=$01					TMR0_EN     = $01
=$02					TMR0_SCLR   = $02
=$04					TMR0_SLOAD  = $04 ; Use SLOAD is
=$08					TMR0_UPDWN  = $08
=$000161				TIMER0_CHARGE_L   = $000161 ; Use if you want to Precharge and countdown
=$000162				TIMER0_CHARGE_M   = $000162 ;
=$000163				TIMER0_CHARGE_H   = $000163 ;
=$000164				TIMER0_CMP_REG    = $000164 ;
=$01					TMR0_CMP_RECLR     = $01 ; set to one for it to cycle when Counting up
=$02					TMR0_CMP_RELOAD    = $02 ; Set to one for it to reload when Counting Down
=$000165				TIMER0_CMP_L      = $000165 ; Load this Value for Countup
=$000166				TIMER0_CMP_M      = $000166 ;
=$000167				TIMER0_CMP_H      = $000167 ;
=$000168				TIMER1_CTRL_REG   = $000168 ;
=$01					TMR1_EN     = $01
=$02					TMR1_SCLR   = $02
=$04					TMR1_SLOAD  = $04
=$08					TMR1_UPDWN  = $08 ; 1 = Up, 0 = Down
=$000169				TIMER1_CHARGE_L   = $000169 ; Use if you want to Precharge and countdown
=$00016a				TIMER1_CHARGE_M   = $00016A ;
=$00016b				TIMER1_CHARGE_H   = $00016B ;
=$00016c				TIMER1_CMP_REG    = $00016C ;
=$01					TMR1_CMP_RECLR     = $01 ; set to one for it to cycle when Counting up
=$02					TMR1_CMP_RELOAD    = $02 ; Set to one for it to reload when Counting Down
=$00016d				TIMER1_CMP_L      = $00016D ;
=$00016e				TIMER1_CMP_M      = $00016E ;
=$00016f				TIMER1_CMP_H      = $00016F ;

;******  Return to file: vgm-player.asm


;******  Processing file: math_def.asm

=$000100				UNSIGNED_MULT_A     = $000100 ;2 Bytes Operand A (ie: A x B)
=$000102				UNSIGNED_MULT_B     = $000102 ;2 Bytes Operand B (ie: A x B)
=$000104				UNSIGNED_MULT_RESULT= $000104 ;4 Bytes Result of A x B
=$000108				SIGNED_MULT_A       = $000108 ;2 Bytes Operand A (ie: A x B)
=$00010a				SIGNED_MULT_B       = $00010A ;2 Bytes Operand B (ie: A x B)
=$00010c				SIGNED_MULT_RESULT  = $00010C ;4 Bytes Result of A x B
=$000110				DIVIDER_0        = $000110 ;0 Byte  Signed divider
=$000110				D0_OPERAND_A     = $000110 ;2 Bytes Divider 1 Dividend ex: A in  B/A
=$000112				D0_OPERAND_B     = $000112 ;2 Bytes Divider 1 Divisor ex B in B/A
=$000114				D0_RESULT        = $000114 ;2 Bytes Signed quotient result of B/A ex: 7/2 = 3 r 1
=$000116				D0_REMAINDER     = $000116 ;2 Bytes Signed remainder of B/A ex: 1 in 7/2=3 r 1
=$000118				DIVIDER_1        = $000118 ;0 Byte  Unsigned divider
=$000118				D1_OPERAND_A     = $000118 ;2 Bytes Divider 0 Dividend ex: A in  A/B
=$00011a				D1_OPERAND_B     = $00011A ;2 Bytes Divider 0 Divisor ex B in A/B
=$00011c				D1_RESULT        = $00011C ;2 Bytes Quotient result of A/B ex: 7/2 = 3 r 1
=$00011e				D1_REMAINDER     = $00011E ;2 Bytes Remainder of A/B ex: 1 in 7/2=3 r 1
=$000120				ADDER_A          = $000120 ; 4 bytes (32 bit) Accumulator A
=$000124				ADDER_B          = $000124 ; 4 bytes (32 bit) Accumulator B
=$000128				ADDER_R          = $000128 ; 4 bytes (32 bit) Result

;******  Return to file: vgm-player.asm


;******  Processing file: interrupt_def.asm

=$000140				INT_PENDING_REG0 = $000140 ;
=$000141				INT_PENDING_REG1 = $000141 ;
=$000142				INT_PENDING_REG2 = $000142 ;
=$000143				INT_PENDING_REG3 = $000143 ; FMX Model
=$000144				INT_POL_REG0     = $000144 ;
=$000145				INT_POL_REG1     = $000145 ;
=$000146				INT_POL_REG2     = $000146 ;
=$000147				INT_POL_REG3     = $000147 ; FMX Model
=$000148				INT_EDGE_REG0    = $000148 ;
=$000149				INT_EDGE_REG1    = $000149 ;
=$00014a				INT_EDGE_REG2    = $00014A ;
=$00014b				INT_EDGE_REG3    = $00014B ; FMX Model
=$00014c				INT_MASK_REG0    = $00014C ;
=$00014d				INT_MASK_REG1    = $00014D ;
=$00014e				INT_MASK_REG2    = $00014E ;
=$00014f				INT_MASK_REG3    = $00014F ; FMX Model
=$01					FNX0_INT00_SOF        = $01  ;Start of Frame @ 60FPS
=$02					FNX0_INT01_SOL        = $02  ;Start of Line (Programmable)
=$04					FNX0_INT02_TMR0       = $04  ;Timer 0 Interrupt
=$08					FNX0_INT03_TMR1       = $08  ;Timer 1 Interrupt
=$10					FNX0_INT04_TMR2       = $10  ;Timer 2 Interrupt
=$20					FNX0_INT05_RTC        = $20  ;Real-Time Clock Interrupt
=$40					FNX0_INT06_FDC        = $40  ;Floppy Disk Controller
=$80					FNX0_INT07_MOUSE      = $80  ; Mouse Interrupt (INT12 in SuperIO IOspace)
=$01					FNX1_INT00_KBD        = $01  ;Keyboard Interrupt
=$02					FNX1_INT01_SC0        = $02  ;VICKY_II (INT2) Sprite 2 Sprite Collision
=$04					FNX1_INT02_SC1        = $04  ;VICKY_II (INT3) Sprite 2 Tiles Collision
=$08					FNX1_INT03_COM2       = $08  ;Serial Port 2
=$10					FNX1_INT04_COM1       = $10  ;Serial Port 1
=$20					FNX1_INT05_MPU401     = $20  ;Midi Controller Interrupt
=$40					FNX1_INT06_LPT        = $40  ;Parallel Port
=$80					FNX1_INT07_SDCARD     = $80  ;SD Card Controller Interrupt (CH376S)
=$01					FNX2_INT00_OPL3       = $01  ;OPl3
=$02					FNX2_INT01_GABE_INT0  = $02  ;GABE (INT0) - TBD
=$04					FNX2_INT02_GABE_INT1  = $04  ;GABE (INT1) - TBD
=$08					FNX2_INT03_SDMA       = $08  ;VICKY_II (INT4)
=$10					FNX2_INT04_VDMA       = $10  ;VICKY_II (INT5)
=$20					FNX2_INT05_GABE_INT2  = $20  ;GABE (INT2) - TBD
=$40					FNX2_INT06_EXT        = $40  ;External Expansion
=$80					FNX2_INT07_SDCARD_INS = $80  ; SDCARD Insertion
=$01					FNX3_INT00_OPN2       = $01  ;OPN2
=$02					FNX3_INT01_OPM        = $02  ;OPM
=$04					FNX3_INT02_IDE        = $04  ;HDD IDE INTERRUPT
=$08					FNX3_INT03_TBD        = $08  ;TBD
=$10					FNX3_INT04_TBD        = $10  ;TBD
=$20					FNX3_INT05_TBD        = $20  ;GABE (INT2) - TBD
=$40					FNX3_INT06_TBD        = $40  ;External Expansion
=$80					FNX3_INT07_TBD        = $80  ;SDCARD Insertion

;******  Return to file: vgm-player.asm


;******  Processing file: sdos_inc.asm

.0000					FILEDESC
>0000					STATUS              .byte ?             ; The status flags of the file descriptor (open, closed, error, EOF, etc.)
>0001					DEV                 .byte ?             ; The ID of the device holding the file
>0002					PATH                .dword ?            ; Pointer to a NULL terminated path string
>0006					CLUSTER             .dword ?            ; The current cluster of the file.
>000a					FIRST_CLUSTER       .dword ?            ; The ID of the first cluster in the file
>000e					BUFFER              .dword ?            ; Pointer to a cluster-sized buffer
>0012					SIZE                .dword ?            ; The size of the file
>0016					CREATE_DATE         .word ?             ; The creation date of the file
>0018					CREATE_TIME         .word ?             ; The creation time of the file
>001a					MODIFIED_DATE       .word ?             ; The modification date of the file
>001c					MODIFIED_TIME       .word ?             ; The modification time of the file
>001e					RESERVED            .word ?             ; Two reserved bytes to bring the descriptor up to 32 bytes
=$01					FD_STAT_READ = $01                      ; The file is readable
=$02					FD_STAT_WRITE = $02                     ; The file is writable
=$10					FD_STAT_ALLOC = $10                     ; The file descriptor has been allocated
=$38					FD_STAT_OPEN = $38                      ; The file is open
=$40					FD_STAT_ERROR = $40                     ; The file is in an error condition
=$80					FD_STAT_EOF = $80                       ; The file cursor is at the end of the file
=0					BIOS_DEV_FDC = 0                ; Floppy 0
=1					BIOS_DEV_FD1 = 1                ; Future support: Floppy 1 (not likely to be attached)
=2					BIOS_DEV_SD  = 2                ; SD card, partition 0
=3					BIOS_DEV_SD1 = 3                ; Future support: SD card, partition 1
=4					BIOS_DEV_SD2 = 4                ; Future support: SD card, partition 2
=5					BIOS_DEV_SD3 = 5                ; Future support: SD card, partition 3
=6					BIOS_DEV_HD0 = 6                ; Future support: IDE Drive 0, partition 0
=7					BIOS_DEV_HD1 = 7                ; Future support: IDE Drive 0, partition 1
=8					BIOS_DEV_HD2 = 8                ; Future support: IDE Drive 0, partition 2
=9					BIOS_DEV_HD3 = 9                ; Future support: IDE Drive 0, partition 3

;******  Return to file: vgm-player.asm

=$aff000				OPM_BASE_ADDRESS  = $AFF000
=$aff100				PSG_BASE_ADDRESS  = $AFF100
=$aff200				OPN2_BASE_ADDRESS = $AFF200
=$afe600				OPL3_BASE_ADRESS  = $AFE600
=$8					VGM_VERSION       = $8  ; 32-bits
=$c					SN_CLOCK          = $C  ; 32-bits
=$14					GD3_OFFSET        = $14 ; 32-bits
=$1c					LOOP_OFFSET       = $1C ; 32-bits
=$2c					YM_OFFSET         = $2C ; 32-bits
=$30					OPM_CLOCK         = $30 ; 32-bits
=$34					VGM_OFFSET        = $34 ; 32-bits
=$77					MIN_VERSION       = $77 ; 1 byte
=$78					DISPLAY_OFFSET    = $78 ; 2 bytes
=$7a					MSG_PTR           = $7A ; 3 bytes
=$7d					DATA_STREAM_CNT   = $7D ; 2 byte
=$7f					COMMAND           = $7F ; 1 byte
=$80					SONG_START        = $80 ; 4 bytes
=$84					CURRENT_POSITION  = $84 ; 4 bytes
=$88					WAIT_CNTR         = $88 ; 2 bytes
=$8a					PCM_OFFSET        = $8A ; 4 bytes
=$8e					GD3_POSITION      = $8E ; 4 bytes
=$92					AY_3_8910_A       = $92 ; 2 bytes
=$94					AY_3_8910_B       = $94 ; 2 bytes
=$96					AY_3_8910_C       = $96 ; 2 bytes
=$98					AY_3_8910_N       = $98 ; 2 bytes
=$9a					AY_BASE_AMPL      = $9A ; 1 byte
=$8000					DATA_STREAM_TBL   = $8000 ; each entry is 4 bytes
=$170000				VGM_FILE          = $170000  ; the address to store the VGM data.
.162200					VGM_START
.162200	08		php		            PHP
.162201	e2 20		sep #$20	                SEP #$20        ; set A short
.162203	c2 10		rep #$10	                REP #$10        ; set X long
.162205	8b		phb		            PHB
.162206	0b		phd		            PHD
.162207	78		sei		            SEI
.162208	c2 20		rep #$20	                REP #$20        ; set A long
.16220a	a9 00 00	lda #$0000	            LDA #0
.16220d	85 88		sta $88		            STA WAIT_CNTR
.16220f	e2 20		sep #$20	                SEP #$20        ; set A short
.162211	5b		tcd		            TCD  ; store 0 in the direct page register
.162212	48		pha		            PHA
.162213	ab		plb		            PLB  ; store 0 in the bank register
.162214	85 7f		sta $7f		            STA COMMAND
.162216	a9 16		lda #$16	            LDA #`RESET_MSG
.162218	85 7c		sta $7c		            STA MSG_PTR+2
.16221a	a6 17		ldx $17		            LDX $17
.16221c	86 78		stx $78		            STX DISPLAY_OFFSET
.16221e	20 df 23	jsr $1623df	            JSR LOAD_VGM_FILE
.162221	a5 7f		lda $7f		            LDA COMMAND ; if the command is still 0, it's a vgm file
.162223	d0 45		bne $16226a	            BNE VGM_DONE
.162225	a9 00		lda #$00	            LDA #0
.162227	8f 10 00 af	sta $af0010	            STA VKY_TXT_CURSOR_CTRL_REG
.16222b	a2 00 00	ldx #$0000	            LDX #0
.16222e	86 7d		stx $7d		            STX DATA_STREAM_CNT
.162230	a9 17		lda #$17	            LDA #`VGM_FILE
.162232	85 86		sta $86		            STA CURRENT_POSITION + 2
.162234	85 82		sta $82		            STA SONG_START + 2
.162236	a2 00 00	ldx #$0000	            LDX #<>VGM_FILE
.162239	86 80		stx $80		            STX SONG_START
.16223b	a9 00		lda #$00	            LDA #0
.16223d	85 7f		sta $7f		            STA COMMAND
.16223f	20 ba 23	jsr $1623ba	            JSR CHECK_VGM_FILE
.162242	a5 7f		lda $7f		            LDA COMMAND ; if the command is still 0, it's a vgm file
.162244	d0 18		bne $16225e	            BNE INVALID_FILE
.162246	20 54 2a	jsr $162a54	            JSR VGM_SET_SONG_POINTERS
.162249	20 eb 2b	jsr $162beb	            JSR VGM_DISPLAY_GD3
.16224c	20 19 2b	jsr $162b19	            JSR VGM_INIT_TIMER0
.16224f	ad 4c 01	lda $014c	            LDA INT_MASK_REG0
.162252	29 fb		and #$fb	            AND #~( FNX0_INT02_TMR0 ) ;
.162254	8d 4c 01	sta $014c	            STA INT_MASK_REG0
.162257	22 ee 24 16	jsl $1624ee	            JSL VGM_WRITE_REGISTER  ; the initial load of register should set the timerA
.16225b	58		cli		            CLI
.16225c	80 0c		bra $16226a	            BRA VGM_DONE
.16225e					        INVALID_FILE
.16225e	c2 20		rep #$20	                REP #$20        ; set A long
.162260	a9 a9 22	lda #$22a9	            LDA #<>INVALID_FILE_MSG
.162263	85 7a		sta $7a		            STA MSG_PTR
.162265	e2 20		sep #$20	                SEP #$20        ; set A short
.162267	20 7e 24	jsr $16247e	            JSR DISPLAY_MSG
.16226a					        VGM_DONE
.16226a	a0 7e 23	ldy #$237e	            LDY #<>KERNEL_RETURN_MSG
.16226d	84 7a		sty $7a		            STY MSG_PTR
.16226f	20 7e 24	jsr $16247e	            JSR DISPLAY_MSG
.162272	2b		pld		            PLD
.162273	ab		plb		            PLB
.162274	28		plp		            PLP
.162275	6b		rtl		            RTL
>162276	52 65 73 74 61 72 74 69		RESET_MSG               .text 'Restarting song:',0
>16227e	6e 67 20 73 6f 6e 67 3a 00
>162287	4c 6f 6f 70 69 6e 67 20		LOOPING_MSG             .text 'Looping song:',0
>16228f	73 6f 6e 67 3a 00
>162295	52 65 61 64 69 6e 67 20		DATA_BLOCK_MSG          .text 'Reading Data Block:',0
>16229d	44 61 74 61 20 42 6c 6f 63 6b 3a 00
>1622a9	49 6e 76 61 6c 69 64 20		INVALID_FILE_MSG        .text 'Invalid file type:', 0
>1622b1	66 69 6c 65 20 74 79 70 65 3a 00
>1622bc	55 6e 6b 6e 6f 77 6e 20		UNK_CMD1_MSG            .text 'Unknown 1-Byte Command:',0
>1622c4	31 2d 42 79 74 65 20 43 6f 6d 6d 61 6e 64 3a 00
>1622d4	55 6e 6b 6e 6f 77 6e 20		UNK_CMD2_MSG            .text 'Unknown 2-Byte Command:',0
>1622dc	32 2d 42 79 74 65 20 43 6f 6d 6d 61 6e 64 3a 00
>1622ec	55 6e 6b 6e 6f 77 6e 20		UNK_CMD3_MSG            .text 'Unknown 3-Byte Command:',0
>1622f4	33 2d 42 79 74 65 20 43 6f 6d 6d 61 6e 64 3a 00
>162304	55 6e 6b 6e 6f 77 6e 20		UNK_CMD4_MSG            .text 'Unknown 4-Byte Command:',0
>16230c	34 2d 42 79 74 65 20 43 6f 6d 6d 61 6e 64 3a 00
>16231c	30 31 32 33 34 35 36 37		HEX_VALUES              .text '0123456789ABCDEF'
>162324	38 39 41 42 43 44 45 46
>16232c	43 6f 75 6c 64 6e 27 74		GD3_ERR_MSG             .text 'Couldn''t read Gd3 Info', 0
>162334	20 72 65 61 64 20 47 64 33 20 49 6e 66 6f 00
>162343	56 47 4d 20 50 6c 61 79		LOADING_VGM_FILE_MSG    .text 'VGM Player loading file', 0
>16234b	65 72 20 6c 6f 61 64 69 6e 67 20 66 69 6c 65 00
>16235b	42 52 55 4e 20 64 6f 65		BRUN_CMD_ERROR_MSG      .text 'BRUN does not have a file to load.', 0
>162363	73 20 6e 6f 74 20 68 61 76 65 20 61 20 66 69 6c
>162373	65 20 74 6f 20 6c 6f 61 64 2e 00
>16237e	52 65 74 75 72 6e 69 6e		KERNEL_RETURN_MSG       .text 'Returning control to kernel', 0
>162386	67 20 63 6f 6e 74 72 6f 6c 20 74 6f 20 6b 65 72
>162396	6e 65 6c 00
.16239a					DOS_REC_PTR
>16239a					STATUS              .byte ?             ; The status flags of the file descriptor (open, closed, error, EOF, etc.)
>16239b					DEV                 .byte ?             ; The ID of the device holding the file
>16239c					PATH                .dword ?            ; Pointer to a NULL terminated path string
>1623a0					CLUSTER             .dword ?            ; The current cluster of the file.
>1623a4					FIRST_CLUSTER       .dword ?            ; The ID of the first cluster in the file
>1623a8					BUFFER              .dword ?            ; Pointer to a cluster-sized buffer
>1623ac					SIZE                .dword ?            ; The size of the file
>1623b0					CREATE_DATE         .word ?             ; The creation date of the file
>1623b2					CREATE_TIME         .word ?             ; The creation time of the file
>1623b4					MODIFIED_DATE       .word ?             ; The modification date of the file
>1623b6					MODIFIED_TIME       .word ?             ; The modification time of the file
>1623b8					RESERVED            .word ?             ; Two reserved bytes to bring the descriptor up to 32 bytes
.1623ba					CHECK_VGM_FILE
.1623ba	a0 00 00	ldy #$0000	            LDY #0
.1623bd	b7 80		lda [$80],y	            LDA [SONG_START],Y
.1623bf	c8		iny		            INY
.1623c0	c9 56		cmp #$56	            CMP #'V'
.1623c2	d0 16		bne $1623da	            BNE CHECK_FAILED
.1623c4	b7 80		lda [$80],y	            LDA [SONG_START],Y
.1623c6	c8		iny		            INY
.1623c7	c9 67		cmp #$67	            CMP #'g'
.1623c9	d0 0f		bne $1623da	            BNE CHECK_FAILED
.1623cb	b7 80		lda [$80],y	            LDA [SONG_START],Y
.1623cd	c8		iny		            INY
.1623ce	c9 6d		cmp #$6d	            CMP #'m'
.1623d0	d0 08		bne $1623da	            BNE CHECK_FAILED
.1623d2	a0 08 00	ldy #$0008	            LDY #8
.1623d5	b7 80		lda [$80],y	            LDA [SONG_START],Y
.1623d7	85 77		sta $77		            STA MIN_VERSION
.1623d9	60		rts		            RTS
.1623da					    CHECK_FAILED
.1623da	a9 01		lda #$01	            LDA #1
.1623dc	85 7f		sta $7f		            STA COMMAND
.1623de	60		rts		            RTS
.1623df					LOAD_VGM_FILE
.1623df	48		pha		                PHA             ; begin setdp macro
.1623e0	08		php		                PHP
.1623e1	c2 20		rep #$20	                REP #$20        ; set A long
.1623e3	a9 60 03	lda #$0360	                LDA #<>DOS_RUN_PARAM         ; set DP to page 0
.1623e6	5b		tcd		                TCD
.1623e7	28		plp		                PLP
.1623e8	68		pla		                PLA             ; end setdp macro
.1623e9	a0 00 00	ldy #$0000	            LDY #0
.1623ec					    FS_LOOP
.1623ec	b7 00		lda [$0360],y	            LDA [DOS_RUN_PARAM],Y
.1623ee	c8		iny		            INY
.1623ef	c0 20 00	cpy #$0020	            CPY #$20 ; expect the vgm command to be less than 32 characters
.1623f2	b0 1c		bcs $162410	            BGE LF_ERROR
.1623f4	c9 20		cmp #$20	            CMP #' '  ; seek the space character in the BRUN command
.1623f6	d0 f4		bne $1623ec	            BNE FS_LOOP
.1623f8	5a		phy		            PHY
.1623f9	0b		phd		            PHD
.1623fa	48		pha		                PHA             ; begin setdp macro
.1623fb	08		php		                PHP
.1623fc	c2 20		rep #$20	                REP #$20        ; set A long
.1623fe	a9 00 00	lda #$0000	                LDA #0         ; set DP to page 0
.162401	5b		tcd		                TCD
.162402	28		plp		                PLP
.162403	68		pla		                PLA             ; end setdp macro
.162404	a0 43 23	ldy #$2343	            LDY #<>LOADING_VGM_FILE_MSG
.162407	84 7a		sty $7a		            STY MSG_PTR
.162409	20 7e 24	jsr $16247e	            JSR DISPLAY_MSG
.16240c	2b		pld		            PLD
.16240d	7a		ply		            PLY
.16240e	80 17		bra $162427	            BRA LF_GOOD
.162410					    LF_ERROR
.162410	48		pha		                PHA             ; begin setdp macro
.162411	08		php		                PHP
.162412	c2 20		rep #$20	                REP #$20        ; set A long
.162414	a9 00 00	lda #$0000	                LDA #0         ; set DP to page 0
.162417	5b		tcd		                TCD
.162418	28		plp		                PLP
.162419	68		pla		                PLA             ; end setdp macro
.16241a	a0 5b 23	ldy #$235b	            LDY #<>BRUN_CMD_ERROR_MSG
.16241d	84 7a		sty $7a		            STY MSG_PTR
.16241f	20 7e 24	jsr $16247e	            JSR DISPLAY_MSG
.162422	a9 01		lda #$01	            LDA #1
.162424	85 7f		sta $7f		            STA COMMAND
.162426	60		rts		            RTS
.162427					    LF_GOOD
.162427	c2 20		rep #$20	                REP #$20        ; set A long
.162429	98		tya		            TYA
.16242a	18		clc		            CLC
.16242b	6d 60 03	adc $0360	            ADC DOS_RUN_PARAM
.16242e	8f 9c 23 16	sta $16239c	            STA DOS_REC_PTR.PATH
.162432	ad 62 03	lda $0362	            LDA DOS_RUN_PARAM + 2
.162435	8f 9e 23 16	sta $16239e	            STA DOS_REC_PTR.PATH + 2
.162439	a9 00 00	lda #$0000	            LDA #<>VGM_FILE
.16243c	8d 54 03	sta $0354	            STA DOS_DST_PTR
.16243f	a9 17 00	lda #$0017	            LDA #`VGM_FILE
.162442	8d 56 03	sta $0356	            STA DOS_DST_PTR + 2
.162445	a9 9a 23	lda #$239a	            LDA #<>DOS_REC_PTR
.162448	8d 40 03	sta $0340	            STA DOS_FD_PTR
.16244b	a9 16 00	lda #$0016	            LDA #`DOS_REC_PTR
.16244e	8d 42 03	sta $0342	            STA DOS_FD_PTR + 2
.162451	a9 00 20	lda #$2000	            LDA #<>VGM_START - 512
.162454	8f a8 23 16	sta $1623a8	            STA DOS_REC_PTR.BUFFER
.162458	a9 16 00	lda #$0016	            LDA #`(VGM_START - 512)
.16245b	8f aa 23 16	sta $1623aa	            STA DOS_REC_PTR.BUFFER + 2
.16245f	e2 20		sep #$20	                SEP #$20        ; set A short
.162461	a9 00		lda #$00	            LDA #0
.162463	8f 9a 23 16	sta $16239a	            STA DOS_REC_PTR.STATUS
.162467	a9 02		lda #$02	            LDA #BIOS_DEV_SD
.162469	8f 9b 23 16	sta $16239b	            STA DOS_REC_PTR.DEV
.16246d	22 18 11 00	jsl $001118	            JSL F_LOAD
.162471	90 9d		bcc $162410	            BCC LF_ERROR
.162473	48		pha		                PHA             ; begin setdp macro
.162474	08		php		                PHP
.162475	c2 20		rep #$20	                REP #$20        ; set A long
.162477	a9 00 00	lda #$0000	                LDA #0         ; set DP to page 0
.16247a	5b		tcd		                TCD
.16247b	28		plp		                PLP
.16247c	68		pla		                PLA             ; end setdp macro
.16247d	60		rts		            RTS
.16247e					DISPLAY_MSG
.16247e	5a		phy		            PHY
.16247f	a6 78		ldx $78		            LDX DISPLAY_OFFSET
.162481	a0 00 00	ldy #$0000	            LDY #0
.162484	a9 00		lda #$00	            LDA #0
.162486	eb		xba		            XBA
.162487					    DISPLAY_NEXT
.162487	a9 2d		lda #$2d	            LDA #$2D   ; Text color
.162489	9f 00 20 af	sta $af2000,x	            STA $AF2000,X  ; offset to Text LUT $AF:C000
.16248d	b7 7a		lda [$7a],y	            LDA [MSG_PTR],Y
.16248f	9f 00 00 af	sta $af0000,x	            STA $AF0000,X  ; offset to Text $AF:A000
.162493	e8		inx		            INX
.162494	c8		iny		            INY
.162495	c9 00		cmp #$00	            CMP #0
.162497	d0 ee		bne $162487	            BNE DISPLAY_NEXT
.162499	a9 2d		lda #$2d	            LDA #$2D
